;2305.35;2398.27;2305.38;2398.69;2305.39;2399.1;2305.41;2399.51;2305.41;2399.92;2305.42;2400.33;2305.42;2400.74;2305.43;2401.14;2305.43;2401.55;2305.43;2401.95;2305.43;2402.35;2305.44;2402.75;2305.45;2403.15;2305.46;2403.55;2305.47;2403.95;2305.48;2404.34;2305.5;2404.74;2305.52;2405.14;2305.54;2405.53;2305.56;2405.92;2305.59;2406.31;2305.61;2406.7;2305.65;2407.09;2305.68;2407.48;2305.72;2407.87;2305.76;2408.26;2305.8;2408.64;2305.84;2409.03;2305.89;2409.41;2305.93;2409.79;2305.98;2410.17;2306.03;2410.55;2306.09;2410.93;2306.14;2411.31;2306.2;2411.68;2306.26;2412.06;2306.31;2412.43;2306.37;2412.81;2306.44;2413.18;2306.5;2413.55;2306.56;2413.92;2306.63;2414.29;2306.69;2414.66;2306.76;2415.02;2306.83;2415.38;2306.9;2415.75;2306.97;2416.11;2307.04;2416.47;2307.11;2416.82;2307.18;2417.18;-0.272731;0.9620940.992;46.2578;5.51733;2481.55;5.79672;2305.32;2397.861;0;;84.2536
;2305.41;2399.51;2305.41;2399.92;2305.42;2400.33;2305.42;2400.74;2305.43;2401.14;2305.43;2401.55;2305.43;2401.95;2305.43;2402.35;2305.44;2402.75;2305.45;2403.15;2305.46;2403.55;2305.47;2403.95;2305.48;2404.34;2305.5;2404.74;2305.52;2405.14;2305.54;2405.53;2305.56;2405.92;2305.59;2406.31;2305.61;2406.7;2305.65;2407.09;2305.68;2407.48;2305.72;2407.87;2305.76;2408.26;2305.8;2408.64;2305.84;2409.03;2305.89;2409.41;2305.93;2409.79;2305.98;2410.17;2306.03;2410.55;2306.09;2410.93;2306.14;2411.31;2306.2;2411.68;2306.26;2412.06;2306.31;2412.43;2306.37;2412.81;2306.44;2413.18;2306.5;2413.55;2306.56;2413.92;2306.63;2414.29;2306.69;2414.66;2306.76;2415.02;2306.83;2415.38;2306.9;2415.75;2306.97;2416.11;2307.04;2416.47;2307.11;2416.82;2307.18;2417.18;2307.25;2417.54;2307.32;2417.89;2307.39;2418.25;-0.272731;0.9620940.544;46.5608;5.46602;2482.75;5.48099;2305.39;2399.11;0;;88.1206
;2305.42;2400.74;2305.43;2401.14;2305.43;2401.55;2305.43;2401.95;2305.43;2402.35;2305.44;2402.75;2305.45;2403.15;2305.46;2403.55;2305.47;2403.95;2305.48;2404.34;2305.5;2404.74;2305.52;2405.14;2305.54;2405.53;2305.56;2405.92;2305.59;2406.31;2305.61;2406.7;2305.65;2407.09;2305.68;2407.48;2305.72;2407.87;2305.76;2408.26;2305.8;2408.64;2305.84;2409.03;2305.89;2409.41;2305.93;2409.79;2305.98;2410.17;2306.03;2410.55;2306.09;2410.93;2306.14;2411.31;2306.2;2411.68;2306.26;2412.06;2306.31;2412.43;2306.37;2412.81;2306.44;2413.18;2306.5;2413.55;2306.56;2413.92;2306.63;2414.29;2306.69;2414.66;2306.76;2415.02;2306.83;2415.38;2306.9;2415.75;2306.97;2416.11;2307.04;2416.47;2307.11;2416.82;2307.18;2417.18;2307.25;2417.54;2307.32;2417.89;2307.39;2418.25;2307.46;2418.6;2307.54;2418.95;2307.61;2419.3;-0.272731;0.9620940.096;45.7701;5.41809;2483.93;5.12365;2305.42;2400.331;0;;89.4371
;2305.43;2401.95;2305.43;2402.35;2305.44;2402.75;2305.45;2403.15;2305.46;2403.55;2305.47;2403.95;2305.48;2404.34;2305.5;2404.74;2305.52;2405.14;2305.54;2405.53;2305.56;2405.92;2305.59;2406.31;2305.61;2406.7;2305.65;2407.09;2305.68;2407.48;2305.72;2407.87;2305.76;2408.26;2305.8;2408.64;2305.84;2409.03;2305.89;2409.41;2305.93;2409.79;2305.98;2410.17;2306.03;2410.55;2306.09;2410.93;2306.14;2411.31;2306.2;2411.68;2306.26;2412.06;2306.31;2412.43;2306.37;2412.81;2306.44;2413.18;2306.5;2413.55;2306.56;2413.92;2306.63;2414.29;2306.69;2414.66;2306.76;2415.02;2306.83;2415.38;2306.9;2415.75;2306.97;2416.11;2307.04;2416.47;2307.11;2416.82;2307.18;2417.18;2307.25;2417.54;2307.32;2417.89;2307.39;2418.25;2307.47;2418.6;2307.54;2418.95;2307.61;2419.3;2307.68;2419.65;2307.76;2419.99;2307.83;2420.34;-0.272731;0.9620939.648;45.1925;5.37316;2485.09;4.75064;2305.43;2401.551;0;;89.6541
;2305.47;2403.95;2305.48;2404.34;2305.5;2404.74;2305.52;2405.14;2305.54;2405.53;2305.56;2405.92;2305.59;2406.31;2305.61;2406.7;2305.65;2407.09;2305.68;2407.48;2305.72;2407.87;2305.76;2408.26;2305.8;2408.64;2305.84;2409.03;2305.89;2409.41;2305.93;2409.79;2305.98;2410.17;2306.03;2410.55;2306.09;2410.93;2306.14;2411.31;2306.2;2411.68;2306.26;2412.06;2306.31;2412.43;2306.37;2412.81;2306.44;2413.18;2306.5;2413.55;2306.56;2413.92;2306.63;2414.29;2306.69;2414.66;2306.76;2415.02;2306.83;2415.38;2306.9;2415.75;2306.97;2416.11;2307.04;2416.47;2307.11;2416.82;2307.18;2417.18;2307.25;2417.54;2307.32;2417.89;2307.39;2418.25;2307.47;2418.6;2307.54;2418.95;2307.61;2419.3;2307.68;2419.65;2307.76;2419.99;2307.83;2420.34;2307.9;2420.68;2307.97;2421.02;2308.05;2421.36;2308.12;2421.71;2308.2;2422.05;-0.272731;0.9620939.2;44.7418;5.30397;2487;4.15443;2305.46;2403.551;0;;88.4905
;2305.56;2405.92;2305.59;2406.31;2305.61;2406.7;2305.65;2407.09;2305.68;2407.48;2305.72;2407.87;2305.76;2408.26;2305.8;2408.64;2305.84;2409.03;2305.89;2409.41;2305.93;2409.79;2305.98;2410.17;2306.03;2410.55;2306.09;2410.93;2306.14;2411.31;2306.2;2411.68;2306.26;2412.06;2306.31;2412.43;2306.37;2412.81;2306.44;2413.18;2306.5;2413.55;2306.56;2413.92;2306.63;2414.29;2306.69;2414.66;2306.76;2415.02;2306.83;2415.38;2306.9;2415.75;2306.97;2416.11;2307.04;2416.47;2307.11;2416.82;2307.18;2417.18;2307.25;2417.54;2307.32;2417.89;2307.39;2418.25;2307.47;2418.6;2307.54;2418.95;2307.61;2419.3;2307.68;2419.65;2307.76;2419.99;2307.83;2420.34;2307.9;2420.68;2307.97;2421.02;2308.05;2421.36;2308.12;2421.71;2308.2;2422.05;2308.27;2422.39;2308.35;2422.74;2308.42;2423.08;2308.5;2423.42;2308.58;2423.77;-0.272731;0.9620939.424;44.0259;47.5;2488.9;3.61352;2305.54;2405.530;0;;86.7321
;2305.76;2408.26;2305.8;2408.64;2305.84;2409.03;2305.89;2409.41;2305.93;2409.79;2305.98;2410.17;2306.03;2410.55;2306.09;2410.93;2306.14;2411.31;2306.2;2411.68;2306.26;2412.06;2306.31;2412.43;2306.37;2412.81;2306.44;2413.18;2306.5;2413.55;2306.56;2413.92;2306.63;2414.29;2306.69;2414.66;2306.76;2415.02;2306.83;2415.38;2306.9;2415.75;2306.97;2416.11;2307.04;2416.47;2307.11;2416.82;2307.18;2417.18;2307.25;2417.54;2307.32;2417.89;2307.39;2418.25;2307.47;2418.6;2307.54;2418.95;2307.61;2419.3;2307.68;2419.65;2307.76;2419.99;2307.83;2420.34;2307.9;2420.68;2307.97;2421.02;2308.05;2421.36;2308.12;2421.71;2308.2;2422.05;2308.27;2422.39;2308.35;2422.74;2308.43;2423.08;2308.5;2423.42;2308.58;2423.77;2308.66;2424.11;2308.73;2424.46;2308.81;2424.8;2308.89;2425.15;2308.97;2425.49;2309.05;2425.84;-0.272731;0.9620939.648;43.8223;47.5;2491.19;3.05371;2305.72;2407.870;0;;84.5614
;2305.93;2409.79;2305.98;2410.17;2306.03;2410.55;2306.09;2410.93;2306.14;2411.31;2306.2;2411.68;2306.26;2412.06;2306.31;2412.43;2306.37;2412.81;2306.44;2413.18;2306.5;2413.55;2306.56;2413.92;2306.63;2414.29;2306.69;2414.66;2306.76;2415.02;2306.83;2415.38;2306.9;2415.75;2306.97;2416.11;2307.04;2416.47;2307.11;2416.82;2307.18;2417.18;2307.25;2417.54;2307.32;2417.89;2307.39;2418.25;2307.47;2418.6;2307.54;2418.95;2307.61;2419.3;2307.68;2419.65;2307.76;2419.99;2307.83;2420.34;2307.9;2420.68;2307.97;2421.02;2308.05;2421.36;2308.12;2421.71;2308.2;2422.05;2308.27;2422.39;2308.35;2422.74;2308.43;2423.08;2308.5;2423.42;2308.58;2423.77;2308.66;2424.11;2308.73;2424.46;2308.81;2424.8;2308.89;2425.15;2308.97;2425.49;2309.05;2425.84;2309.13;2426.18;2309.21;2426.53;2309.29;2426.88;2309.36;2427.23;-0.272731;0.9620939.872;43.0146;47.5;2492.7;2.73356;2305.89;2409.410;0;;83.0744
;2306.2;2411.68;2306.26;2412.06;2306.31;2412.43;2306.37;2412.81;2306.44;2413.18;2306.5;2413.55;2306.56;2413.92;2306.63;2414.29;2306.69;2414.66;2306.76;2415.02;2306.83;2415.38;2306.9;2415.75;2306.97;2416.11;2307.04;2416.47;2307.11;2416.82;2307.18;2417.18;2307.25;2417.54;2307.32;2417.89;2307.39;2418.25;2307.47;2418.6;2307.54;2418.95;2307.61;2419.3;2307.68;2419.65;2307.76;2419.99;2307.83;2420.34;2307.9;2420.68;2307.97;2421.02;2308.05;2421.36;2308.12;2421.71;2308.2;2422.05;2308.27;2422.39;2308.35;2422.74;2308.43;2423.08;2308.5;2423.42;2308.58;2423.77;2308.66;2424.11;2308.73;2424.46;2308.81;2424.8;2308.89;2425.15;2308.97;2425.49;2309.05;2425.84;2309.13;2426.18;2309.21;2426.53;2309.28;2426.88;2309.36;2427.23;2309.45;2427.57;2309.53;2427.92;2309.61;2428.27;2309.69;2428.62;2309.77;2428.97;-0.272731;0.9620940.096;42.6216;47.5;2494.36;2.42388;2306.14;2411.310;0;;81.6298
;2306.5;2413.55;2306.56;2413.92;2306.63;2414.29;2306.69;2414.66;2306.76;2415.02;2306.83;2415.38;2306.9;2415.75;2306.97;2416.11;2307.04;2416.47;2307.11;2416.82;2307.18;2417.18;2307.25;2417.54;2307.32;2417.89;2307.39;2418.25;2307.47;2418.6;2307.54;2418.95;2307.61;2419.3;2307.68;2419.65;2307.76;2419.99;2307.83;2420.34;2307.9;2420.68;2307.97;2421.02;2308.05;2421.36;2308.12;2421.71;2308.2;2422.05;2308.27;2422.39;2308.35;2422.74;2308.43;2423.08;2308.5;2423.42;2308.58;2423.77;2308.66;2424.11;2308.73;2424.46;2308.81;2424.8;2308.89;2425.15;2308.97;2425.49;2309.05;2425.84;2309.13;2426.18;2309.21;2426.53;2309.28;2426.88;2309.36;2427.23;2309.45;2427.57;2309.53;2427.92;2309.61;2428.27;2309.69;2428.62;2309.77;2428.97;2309.85;2429.32;2309.93;2429.67;2310.01;2430.02;2310.09;2430.37;2310.17;2430.72;-0.272731;0.9620940.32;42.2966;47.5;2496.25;2.29392;2306.44;2413.180;0;;80.4871
;2306.83;2415.38;2306.9;2415.75;2306.97;2416.11;2307.04;2416.47;2307.11;2416.82;2307.18;2417.18;2307.25;2417.54;2307.32;2417.89;2307.39;2418.25;2307.47;2418.6;2307.54;2418.95;2307.61;2419.3;2307.68;2419.65;2307.76;2419.99;2307.83;2420.34;2307.9;2420.68;2307.97;2421.02;2308.05;2421.36;2308.12;2421.71;2308.2;2422.05;2308.27;2422.39;2308.35;2422.74;2308.43;2423.08;2308.5;2423.42;2308.58;2423.77;2308.66;2424.11;2308.73;2424.46;2308.81;2424.8;2308.89;2425.15;2308.97;2425.49;2309.05;2425.84;2309.13;2426.18;2309.21;2426.53;2309.28;2426.88;2309.36;2427.23;2309.45;2427.57;2309.53;2427.92;2309.61;2428.27;2309.69;2428.62;2309.77;2428.97;2309.85;2429.32;2309.93;2429.67;2310.01;2430.02;2310.09;2430.37;2310.17;2430.72;2310.25;2431.08;2310.33;2431.43;2310.41;2431.78;2310.49;2432.14;2310.57;2432.49;-0.272731;0.9620940.544;41.3955;47.5;2498.12;2.20031;2306.76;2415.020;0;;79.4916
;2307.18;2417.18;2307.25;2417.54;2307.32;2417.89;2307.39;2418.25;2307.47;2418.6;2307.54;2418.95;2307.61;2419.3;2307.68;2419.65;2307.76;2419.99;2307.83;2420.34;2307.9;2420.68;2307.97;2421.02;2308.05;2421.36;2308.12;2421.71;2308.2;2422.05;2308.27;2422.39;2308.35;2422.74;2308.43;2423.08;2308.5;2423.42;2308.58;2423.77;2308.66;2424.11;2308.73;2424.46;2308.81;2424.8;2308.89;2425.15;2308.97;2425.49;2309.05;2425.84;2309.13;2426.18;2309.21;2426.53;2309.28;2426.88;2309.36;2427.23;2309.45;2427.57;2309.53;2427.92;2309.61;2428.27;2309.69;2428.62;2309.77;2428.97;2309.85;2429.32;2309.93;2429.67;2310.01;2430.02;2310.09;2430.37;2310.17;2430.72;2310.25;2431.08;2310.33;2431.43;2310.41;2431.78;2310.49;2432.14;2310.57;2432.49;2310.65;2432.84;2310.73;2433.2;2310.81;2433.55;2310.89;2433.91;2310.97;2434.26;-0.272731;0.9620940.768;40.9193;47.5;2499.96;2.13501;2307.11;2416.820;0;;78.8034
;2307.54;2418.95;2307.61;2419.3;2307.68;2419.65;2307.76;2419.99;2307.83;2420.34;2307.9;2420.68;2307.97;2421.02;2308.05;2421.36;2308.12;2421.71;2308.2;2422.05;2308.27;2422.39;2308.35;2422.74;2308.43;2423.08;2308.5;2423.42;2308.58;2423.77;2308.66;2424.11;2308.73;2424.46;2308.81;2424.8;2308.89;2425.15;2308.97;2425.49;2309.05;2425.84;2309.13;2426.18;2309.21;2426.53;2309.28;2426.88;2309.36;2427.23;2309.45;2427.57;2309.53;2427.92;2309.61;2428.27;2309.69;2428.62;2309.77;2428.97;2309.85;2429.32;2309.93;2429.67;2310.01;2430.02;2310.09;2430.37;2310.17;2430.72;2310.25;2431.08;2310.33;2431.43;2310.41;2431.78;2310.49;2432.14;2310.57;2432.49;2310.65;2432.84;2310.73;2433.2;2310.81;2433.55;2310.89;2433.91;2310.97;2434.26;2311.05;2434.62;2311.13;2434.98;2311.21;2435.33;2311.29;2435.69;2311.37;2436.05;-0.272731;0.9620940.992;40.0575;47.5;2501.76;2.08874;2307.47;2418.60;0;;78.3996
;2307.9;2420.68;2307.97;2421.02;2308.05;2421.36;2308.12;2421.71;2308.2;2422.05;2308.27;2422.39;2308.35;2422.74;2308.43;2423.08;2308.5;2423.42;2308.58;2423.77;2308.66;2424.11;2308.73;2424.46;2308.81;2424.8;2308.89;2425.15;2308.97;2425.49;2309.05;2425.84;2309.13;2426.18;2309.21;2426.53;2309.28;2426.88;2309.36;2427.23;2309.45;2427.57;2309.53;2427.92;2309.61;2428.27;2309.69;2428.62;2309.77;2428.97;2309.85;2429.32;2309.93;2429.67;2310.01;2430.02;2310.09;2430.37;2310.17;2430.72;2310.25;2431.08;2310.33;2431.43;2310.41;2431.78;2310.49;2432.14;2310.57;2432.49;2310.65;2432.84;2310.73;2433.2;2310.81;2433.55;2310.89;2433.91;2310.97;2434.26;2311.05;2434.62;2311.13;2434.98;2311.21;2435.33;2311.3;2435.69;2311.38;2436.05;2311.46;2436.41;2311.54;2436.77;2311.62;2437.13;2311.7;2437.48;2311.78;2437.84;-0.272731;0.9620941.216;39.5451;47.5;2503.54;2.05553;2307.83;2420.340;0;;78.0319
;2308.27;2422.39;2308.35;2422.74;2308.43;2423.08;2308.5;2423.42;2308.58;2423.77;2308.66;2424.11;2308.73;2424.46;2308.81;2424.8;2308.89;2425.15;2308.97;2425.49;2309.05;2425.84;2309.13;2426.18;2309.21;2426.53;2309.28;2426.88;2309.36;2427.23;2309.45;2427.57;2309.53;2427.92;2309.61;2428.27;2309.69;2428.62;2309.77;2428.97;2309.85;2429.32;2309.93;2429.67;2310.01;2430.02;2310.09;2430.37;2310.17;2430.72;2310.25;2431.08;2310.33;2431.43;2310.41;2431.78;2310.49;2432.14;2310.57;2432.49;2310.65;2432.84;2310.73;2433.2;2310.81;2433.55;2310.89;2433.91;2310.97;2434.26;2311.05;2434.62;2311.13;2434.98;2311.21;2435.33;2311.3;2435.69;2311.38;2436.05;2311.45;2436.41;2311.54;2436.77;2311.62;2437.12;2311.7;2437.48;2311.78;2437.84;2311.86;2438.2;2311.94;2438.57;2312.02;2438.93;2312.1;2439.29;2312.18;2439.65;-0.272731;0.9620941.44;39.1639;47.5;2505.29;2.03256;2308.2;2422.050;0;;77.6874
;2308.66;2424.11;2308.73;2424.46;2308.81;2424.8;2308.89;2425.15;2308.97;2425.49;2309.05;2425.84;2309.13;2426.18;2309.21;2426.53;2309.28;2426.88;2309.36;2427.23;2309.45;2427.57;2309.53;2427.92;2309.61;2428.27;2309.69;2428.62;2309.77;2428.97;2309.85;2429.32;2309.93;2429.67;2310.01;2430.02;2310.09;2430.37;2310.17;2430.72;2310.25;2431.08;2310.33;2431.43;2310.41;2431.78;2310.49;2432.14;2310.57;2432.49;2310.65;2432.84;2310.73;2433.2;2310.81;2433.55;2310.89;2433.91;2310.97;2434.26;2311.05;2434.62;2311.13;2434.98;2311.21;2435.33;2311.3;2435.69;2311.38;2436.05;2311.45;2436.41;2311.54;2436.77;2311.62;2437.12;2311.7;2437.48;2311.78;2437.84;2311.86;2438.2;2311.94;2438.57;2312.02;2438.93;2312.1;2439.29;2312.18;2439.65;2312.25;2440.01;2312.33;2440.38;2312.41;2440.74;2312.49;2441.1;2312.57;2441.47;-0.272731;0.9620941.664;39.3178;47.5;2507.05;2.02067;2308.58;2423.770;0;;77.3147
;2309.05;2425.84;2309.13;2426.18;2309.21;2426.53;2309.28;2426.88;2309.36;2427.23;2309.45;2427.57;2309.53;2427.92;2309.61;2428.27;2309.69;2428.62;2309.77;2428.97;2309.85;2429.32;2309.93;2429.67;2310.01;2430.02;2310.09;2430.37;2310.17;2430.72;2310.25;2431.08;2310.33;2431.43;2310.41;2431.78;2310.49;2432.14;2310.57;2432.49;2310.65;2432.84;2310.73;2433.2;2310.81;2433.55;2310.89;2433.91;2310.97;2434.26;2311.05;2434.62;2311.13;2434.98;2311.21;2435.33;2311.3;2435.69;2311.38;2436.05;2311.45;2436.41;2311.54;2436.77;2311.62;2437.12;2311.7;2437.48;2311.78;2437.84;2311.86;2438.2;2311.94;2438.57;2312.02;2438.93;2312.1;2439.29;2312.18;2439.65;2312.25;2440.01;2312.33;2440.38;2312.41;2440.74;2312.49;2441.1;2312.57;2441.47;2312.65;2441.83;2312.73;2442.2;2312.8;2442.56;2312.88;2442.93;2312.96;2443.29;-0.272731;0.9620941.888;39.5609;47.5;2508.82;2.01609;2308.97;2425.490;0;;77.1761
;2309.45;2427.57;2309.53;2427.92;2309.61;2428.27;2309.69;2428.62;2309.77;2428.97;2309.85;2429.32;2309.93;2429.67;2310.01;2430.02;2310.09;2430.37;2310.17;2430.72;2310.25;2431.08;2310.33;2431.43;2310.41;2431.78;2310.49;2432.14;2310.57;2432.49;2310.65;2432.84;2310.73;2433.2;2310.81;2433.55;2310.89;2433.91;2310.97;2434.26;2311.05;2434.62;2311.13;2434.98;2311.21;2435.33;2311.3;2435.69;2311.38;2436.05;2311.45;2436.41;2311.54;2436.77;2311.62;2437.12;2311.7;2437.48;2311.78;2437.84;2311.86;2438.2;2311.94;2438.57;2312.02;2438.93;2312.1;2439.29;2312.18;2439.65;2312.25;2440.01;2312.33;2440.38;2312.41;2440.74;2312.49;2441.1;2312.57;2441.47;2312.65;2441.83;2312.73;2442.2;2312.8;2442.56;2312.88;2442.93;2312.96;2443.3;2313.04;2443.66;2313.12;2444.03;2313.19;2444.4;2313.27;2444.77;2313.35;2445.13;-0.272731;0.9620942.112;39.8492;47.5;2510.6;2.01654;2309.36;2427.230;0;;77.0558
;2309.85;2429.32;2309.93;2429.67;2310.01;2430.02;2310.09;2430.37;2310.17;2430.72;2310.25;2431.08;2310.33;2431.43;2310.41;2431.78;2310.49;2432.14;2310.57;2432.49;2310.65;2432.84;2310.73;2433.2;2310.81;2433.55;2310.89;2433.91;2310.97;2434.26;2311.05;2434.62;2311.13;2434.98;2311.21;2435.33;2311.3;2435.69;2311.38;2436.05;2311.45;2436.41;2311.54;2436.77;2311.62;2437.12;2311.7;2437.48;2311.78;2437.84;2311.86;2438.2;2311.94;2438.57;2312.02;2438.93;2312.1;2439.29;2312.18;2439.65;2312.25;2440.01;2312.33;2440.38;2312.41;2440.74;2312.49;2441.1;2312.57;2441.47;2312.65;2441.83;2312.73;2442.2;2312.8;2442.56;2312.88;2442.93;2312.96;2443.3;2313.04;2443.66;2313.11;2444.03;2313.19;2444.4;2313.27;2444.77;2313.35;2445.13;2313.43;2445.5;2313.5;2445.87;2313.58;2446.24;2313.66;2446.61;2313.74;2446.98;-0.272731;0.9620942.336;40.0355;47.5;2512.39;2.01958;2309.77;2428.970;0;;77.1446
;2310.25;2431.08;2310.33;2431.43;2310.41;2431.78;2310.49;2432.14;2310.57;2432.49;2310.65;2432.84;2310.73;2433.2;2310.81;2433.55;2310.89;2433.91;2310.97;2434.26;2311.05;2434.62;2311.13;2434.98;2311.21;2435.33;2311.3;2435.69;2311.38;2436.05;2311.45;2436.41;2311.54;2436.77;2311.62;2437.12;2311.7;2437.48;2311.78;2437.84;2311.86;2438.2;2311.94;2438.57;2312.02;2438.93;2312.1;2439.29;2312.18;2439.65;2312.25;2440.01;2312.33;2440.38;2312.41;2440.74;2312.49;2441.1;2312.57;2441.47;2312.65;2441.83;2312.73;2442.2;2312.8;2442.56;2312.88;2442.93;2312.96;2443.3;2313.04;2443.66;2313.11;2444.03;2313.19;2444.4;2313.27;2444.77;2313.35;2445.13;2313.43;2445.5;2313.5;2445.87;2313.58;2446.24;2313.66;2446.61;2313.74;2446.98;2313.81;2447.35;2313.89;2447.73;2313.97;2448.1;2314.04;2448.47;2314.12;2448.84;-0.272731;0.9620942.56;40.269;47.5;2514.19;2.02011;2310.17;2430.720;0;;77.1381
;2310.65;2432.84;2310.73;2433.2;2310.81;2433.55;2310.89;2433.91;2310.97;2434.26;2311.05;2434.62;2311.13;2434.98;2311.21;2435.33;2311.3;2435.69;2311.38;2436.05;2311.45;2436.41;2311.54;2436.77;2311.62;2437.12;2311.7;2437.48;2311.78;2437.84;2311.86;2438.2;2311.94;2438.57;2312.02;2438.93;2312.1;2439.29;2312.18;2439.65;2312.25;2440.01;2312.33;2440.38;2312.41;2440.74;2312.49;2441.1;2312.57;2441.47;2312.65;2441.83;2312.73;2442.2;2312.8;2442.56;2312.88;2442.93;2312.96;2443.3;2313.04;2443.66;2313.11;2444.03;2313.19;2444.4;2313.27;2444.77;2313.35;2445.13;2313.43;2445.5;2313.5;2445.87;2313.58;2446.24;2313.66;2446.61;2313.74;2446.98;2313.81;2447.36;2313.89;2447.73;2313.97;2448.1;2314.04;2448.47;2314.12;2448.84;2314.2;2449.22;2314.27;2449.59;2314.35;2449.97;2314.42;2450.34;2314.5;2450.72;-0.272731;0.9620942.784;40.4881;47.5;2516;2.01869;2310.57;2432.490;0;;77.2861
;2311.05;2434.62;2311.13;2434.98;2311.21;2435.33;2311.3;2435.69;2311.38;2436.05;2311.45;2436.41;2311.54;2436.77;2311.62;2437.12;2311.7;2437.48;2311.78;2437.84;2311.86;2438.2;2311.94;2438.57;2312.02;2438.93;2312.1;2439.29;2312.18;2439.65;2312.25;2440.01;2312.33;2440.38;2312.41;2440.74;2312.49;2441.1;2312.57;2441.47;2312.65;2441.83;2312.73;2442.2;2312.8;2442.56;2312.88;2442.93;2312.96;2443.3;2313.04;2443.66;2313.11;2444.03;2313.19;2444.4;2313.27;2444.77;2313.35;2445.13;2313.43;2445.5;2313.5;2445.87;2313.58;2446.24;2313.66;2446.61;2313.74;2446.98;2313.81;2447.36;2313.89;2447.73;2313.97;2448.1;2314.04;2448.47;2314.12;2448.84;2314.2;2449.22;2314.27;2449.59;2314.35;2449.97;2314.42;2450.34;2314.5;2450.72;2314.57;2451.09;2314.65;2451.47;2314.73;2451.85;2314.8;2452.22;2314.88;2452.6;-0.272731;0.9620943.008;40.6951;47.5;2517.82;2.01459;2310.97;2434.260;0;;77.3578
;2311.45;2436.41;2311.54;2436.77;2311.62;2437.12;2311.7;2437.48;2311.78;2437.84;2311.86;2438.2;2311.94;2438.57;2312.02;2438.93;2312.1;2439.29;2312.18;2439.65;2312.25;2440.01;2312.33;2440.38;2312.41;2440.74;2312.49;2441.1;2312.57;2441.47;2312.65;2441.83;2312.73;2442.2;2312.8;2442.56;2312.88;2442.93;2312.96;2443.3;2313.04;2443.66;2313.11;2444.03;2313.19;2444.4;2313.27;2444.77;2313.35;2445.13;2313.43;2445.5;2313.5;2445.87;2313.58;2446.24;2313.66;2446.61;2313.74;2446.98;2313.81;2447.36;2313.89;2447.73;2313.97;2448.1;2314.04;2448.47;2314.12;2448.84;2314.2;2449.22;2314.27;2449.59;2314.35;2449.97;2314.42;2450.34;2314.5;2450.72;2314.57;2451.09;2314.65;2451.47;2314.73;2451.84;2314.8;2452.22;2314.88;2452.6;2314.95;2452.98;2315.03;2453.35;2315.11;2453.73;2315.18;2454.11;2315.26;2454.49;-0.272731;0.9620943.232;40.9409;47.5;2519.65;2.00843;2311.38;2436.050;0;;77.406
;2311.86;2438.2;2311.94;2438.57;2312.02;2438.93;2312.1;2439.29;2312.18;2439.65;2312.25;2440.01;2312.33;2440.38;2312.41;2440.74;2312.49;2441.1;2312.57;2441.47;2312.65;2441.83;2312.73;2442.2;2312.8;2442.56;2312.88;2442.93;2312.96;2443.3;2313.04;2443.66;2313.11;2444.03;2313.19;2444.4;2313.27;2444.77;2313.35;2445.13;2313.43;2445.5;2313.5;2445.87;2313.58;2446.24;2313.66;2446.61;2313.74;2446.98;2313.81;2447.36;2313.89;2447.73;2313.97;2448.1;2314.04;2448.47;2314.12;2448.84;2314.2;2449.22;2314.27;2449.59;2314.35;2449.97;2314.42;2450.34;2314.5;2450.72;2314.57;2451.09;2314.65;2451.47;2314.73;2451.84;2314.8;2452.22;2314.88;2452.6;2314.95;2452.98;2315.03;2453.36;2315.11;2453.73;2315.18;2454.11;2315.26;2454.49;2315.33;2454.87;2315.41;2455.25;2315.48;2455.63;2315.56;2456.01;2315.63;2456.39;-0.272731;0.9620943.456;41.1481;47.5;2521.49;1.99891;2311.78;2437.840;0;;77.4948
;2312.25;2440.01;2312.33;2440.38;2312.41;2440.74;2312.49;2441.1;2312.57;2441.47;2312.65;2441.83;2312.73;2442.2;2312.8;2442.56;2312.88;2442.93;2312.96;2443.3;2313.04;2443.66;2313.11;2444.03;2313.19;2444.4;2313.27;2444.77;2313.35;2445.13;2313.43;2445.5;2313.5;2445.87;2313.58;2446.24;2313.66;2446.61;2313.74;2446.98;2313.81;2447.36;2313.89;2447.73;2313.97;2448.1;2314.04;2448.47;2314.12;2448.84;2314.2;2449.22;2314.27;2449.59;2314.35;2449.97;2314.42;2450.34;2314.5;2450.72;2314.57;2451.09;2314.65;2451.47;2314.73;2451.84;2314.8;2452.22;2314.88;2452.6;2314.95;2452.98;2315.03;2453.36;2315.11;2453.73;2315.18;2454.11;2315.26;2454.49;2315.33;2454.87;2315.41;2455.25;2315.48;2455.63;2315.56;2456.01;2315.63;2456.39;2315.71;2456.78;2315.78;2457.16;2315.86;2457.54;2315.93;2457.92;2316.01;2458.31;-0.272731;0.9620943.68;41.3171;47.5;2523.34;1.98528;2312.18;2439.650;0;;77.7034
